id,created_by,created_date,last_modified_by,last_modified_date,is_active,name,description,major_id
1,,2022-04-26 13:37:55.813547,,2022-06-21 07:27:11.010235,1,Trader,Trader,1
2,,2022-04-26 13:37:55.821247,,2022-06-21 07:27:11.010235,1,Financial Sales / Broker,Financial Sales / Broker,1
3,,2022-04-26 13:37:55.825311,,2022-06-21 07:27:11.010235,1,Foreman,Foreman,2
4,,2022-04-26 13:37:55.829364,,2022-06-21 07:27:11.010235,1,Line Worker,Line Worker,2
5,,2022-04-26 13:37:55.832526,,2022-06-21 07:27:11.010235,1,Demolitions,Demolitions,2
6,,2022-06-21 06:55:27.887792,,2022-06-21 07:27:11.010235,1,Masonry - Finishing,Masonry - Finishing,2
7,,2022-06-21 06:55:28.227422,,2022-06-21 07:27:11.010235,1,Building Inspection,Building Inspection,2
8,,2022-06-21 06:55:28.495747,,2022-06-21 07:27:11.010235,1,Highway Maintenance,Highway Maintenance,2
9,,2022-06-21 06:55:28.764411,,2022-06-21 07:27:11.010235,1,HAZMAT,HAZMAT,2
10,,2022-06-21 06:55:29.045960,,2022-06-21 07:27:11.010235,1,Excavation,Excavation,2
11,,2022-06-21 06:55:29.315398,,2022-06-21 07:27:11.010235,1,Electrician,Electrician,2
12,,2022-06-21 06:55:29.658931,,2022-06-21 07:27:11.010235,1,Master Electrician,Master Electrician,2
13,,2022-06-21 06:55:29.973032,,2022-06-21 07:27:11.010235,1,General Maintenance,General Maintenance,2
14,,2022-06-21 06:55:30.238180,,2022-06-21 07:27:11.010235,1,Laborer,Laborer,2
15,,2022-06-21 06:55:30.503507,,2022-06-21 07:27:11.010235,1,Concrete / Finish Work,Concrete / Finish Work,2
16,,2022-06-21 06:55:30.786442,,2022-06-21 07:27:11.010235,1,Carpenter,Carpenter,2
17,,2022-06-21 06:55:31.063811,,2022-06-21 07:27:11.010235,1,Master Carpenter,Master Carpenter,2
18,,2022-06-21 06:55:31.330429,,2022-06-21 07:27:11.010235,1,Finish Carpenter,Finish Carpenter,2
19,,2022-06-21 06:55:31.603536,,2022-06-21 07:27:11.010235,1,Roofing,Roofing,2
20,,2022-06-21 06:55:31.911780,,2022-06-21 07:27:11.010235,1,Roofing Sales,Roofing Sales,2
21,,2022-06-21 06:55:32.182905,,2022-06-21 07:27:11.010235,1,Adjuster,Adjuster,2
22,,2022-06-21 06:55:32.450810,,2022-06-21 07:27:11.010235,1,Architectural / Design,Architectural / Design,2
23,,2022-06-21 06:55:32.718888,,2022-07-23 02:56:31.313853,1,Project Manager1,Project Manager,2
24,,2022-06-21 06:55:33.039480,,2022-06-21 07:27:11.010235,1,Permitting,Permitting,2
25,,2022-06-21 06:58:05.472887,,2022-06-21 07:27:11.010235,1,Professor,Professor,3
26,,2022-06-21 06:58:05.740549,,2022-06-21 07:27:11.010235,1,Teaching Assistant,Teaching Assistant,3
27,,2022-06-21 06:58:06.025023,,2022-06-21 07:27:11.010235,1,Enrollment / General,Enrollment / General,3
28,,2022-06-21 06:58:06.288048,,2022-06-21 07:27:11.010235,1,Counselor,Counselor,3
29,,2022-06-21 06:58:06.638624,,2022-06-21 07:27:11.010235,1,Speech Pathologist,Speech Pathologist,3
30,,2022-06-21 06:58:06.944321,,2022-06-21 07:27:11.010235,1,Teacher - Preschool,Teacher - Preschool,3
31,,2022-06-21 06:58:07.239190,,2022-06-21 07:27:11.010235,1,Teacher - Elementary / Primary,Teacher - Elementary / Primary,3
32,,2022-06-21 06:58:07.507176,,2022-06-21 07:27:11.010235,1,Teacher - Middle,Teacher - Middle,3
33,,2022-06-21 06:58:07.867731,,2022-06-21 07:27:11.010235,1,Teacher - High School,Teacher - High School,3
34,,2022-06-21 06:58:08.136414,,2022-06-21 07:27:11.010235,1,Coach / Athletics,Coach / Athletics,3
35,,2022-06-21 06:58:08.404701,,2022-06-21 07:27:11.010235,1,Counselor / Guidance,Counselor / Guidance,3
36,,2022-06-21 06:58:08.669717,,2022-06-21 07:27:11.010235,1,Principal,Principal,3
37,,2022-06-21 06:58:08.937976,,2022-06-21 07:27:11.010235,1,Assisstant Principal,Assisstant Principal,3
38,,2022-06-21 06:58:09.205214,,2022-06-21 07:27:11.010235,1,Librarian,Librarian,3
39,,2022-06-21 06:58:09.474041,,2022-06-21 07:27:11.010235,1,Campus Security,Campus Security,3
40,,2022-06-21 06:58:09.741988,,2022-06-21 07:27:11.010235,1,Daycare Associate,Daycare Associate,3
41,,2022-06-21 06:58:10.126677,,2022-06-21 07:27:11.010235,1,Special Education,Special Education,3
42,,2022-06-21 06:58:10.394708,,2022-06-21 07:27:11.010235,1,Technical Education - Specific,Technical Education - Specific,3
43,,2022-06-21 06:58:10.736464,,2022-06-21 07:27:11.010235,1,Campus Facilities / Janitorial,Campus Facilities / Janitorial,3
44,,2022-06-21 06:58:11.274192,,2022-06-21 07:27:11.010235,1,Fish and Game Wardens,Fish and Game Wardens,4
45,,2022-06-21 06:58:11.552953,,2022-06-21 07:27:11.010235,1,Personal / Private Security,Personal / Private Security,4
